"from_node","to_node","lcp_length_m","lcp_cost"
9542,10101,3719.4826817189,375277.779697418
9599,10007,1430.95454429505,58554.0017433167
9519,9648,1397.9393923934,57779.6550788879
9667,9687,1256.98484809835,40920.325504303
9749,9803,1516.69047558312,60276.9557533264
9755,9916,991.248916810279,28801.8901405334
9765,9887,2057.9393923934,119268.570468903
9794,10168,1571.54328932551,65358.742893219
9803,10056,1081.24891681028,33880.8659095764
9320,9826,3365.5129855222,296770.709018707
9870,9940,836.98484809835,18794.4681129456
9887,10002,844.264068711929,19994.3931312561
9794,9900,1705.21861300698,85131.0318031311
9916,10063,714.852813742386,13105.4518318176
9942,10209,2531.02597104441,189220.029010773
9984,10256,1259.11688245431,42723.8601417542
9940,9988,896.98484809835,21415.3049354553
9991,10202,874.264068711929,21305.088809967
10001,10040,2762.13203435596,192211.937015533
9991,10032,1334.55844122716,45727.9152259827
10101,10363,2744.04112294606,218221.997837067
10107,10166,5044.99566724111,711339.342441559
10147,10240,579.411254969543,9726.56453323364
9866,10166,2849.4826817189,229900.633945465
10168,10206,914.558441227157,21973.012424469
10056,10170,1032.42640687119,26981.3633079529
10192,10309,709.705627484771,13211.5916786194
10200,10245,826.690475583121,19490.4481544495
10209,10359,986.98484809835,25677.4798622131
10226,10285,1090.66017177982,35425.274684906
10235,10276,569.116882454314,9699.45223236084
10255,10507,1306.69047558312,45385.3752479553
10202,10293,2155.21861300698,131821.859592438
10305,10363,1823.9696961967,87332.3169288635
10315,10418,864.852813742386,19064.2743415833
10325,10366,2082.42640687119,109003.341396332
10327,10469,1387.27922061358,48818.2183876038
10040,10348,3283.15800540037,313753.896579742
10351,10359,1737.35064736294,89245.0264778137
10327,10366,1579.70562748477,63292.3138771057
10309,10400,1101.83766184074,32283.6940956116
10401,10410,804.852813742386,16544.8042488098
10426,10497,1183.67532368147,40375.6048927307
10426,10437,1214.55844122716,38040.7999305725
10465,10610,1418.52813742386,57230.2004127502
10469,10659,1059.41125496954,29673.7850074768
10479,10626,1442.49783362056,62273.4094619751
10507,10535,971.543289325507,26830.4830055237
10516,10678,2476.17315730202,180987.089725494
10528,10720,1466.98484809835,55284.1740760803
10410,10530,1887.35064736294,104644.041568756
10534,10663,731.543289325507,15833.4974403381
10538,10659,1845.80735803743,94829.6086158752
10400,10546,1473.38095116624,62192.1749610901
10550,10957,1070.95454429505,33970.94739151
10560,10835,1667.9393923934,80777.4730873108
10565,10679,1062.42640687119,28556.0983543396
10293,10572,3086.46752981725,272538.850254059
10603,10671,720,13461.67578125
10607,10663,1500.36579926459,66344.8179969788
10610,10715,846.396103067893,21134.0335884094
10565,10611,1301.54328932551,45873.5191383362
10617,10726,989.116882454314,27426.0087013245
10276,10655,4577.4220741123,595637.367710114
10659,10710,782.132034355964,16114.7516212463
10671,10715,574.264068711929,9798.65240859985
10678,10910,1110,31540.1448059082
10685,10979,1093.67532368147,34846.8462562561
10717,10720,1094.55844122716,31073.6850013733
10732,10799,1553.9696961967,64445.3000831604
10560,10742,1720.66017177982,84336.7444190979
10746,10921,1383.38095116624,55321.1627845764
10685,10750,1495.21861300698,66188.7003822327
10710,10776,866.98484809835,20075.8061256409
10626,10777,2697.35064736294,203808.433872223
10783,11013,2219.11688245431,126519.585483551
10799,10808,457.279220613579,5618.65484237671
10776,10834,1473.38095116624,62192.1749610901
10835,10881,634.264068711929,11801.8378944397
10838,10890,866.101730552664,22322.6055374146
10107,10848,7127.9393923934,1285946.82291031
10849,10875,487.279220613579,6342.41935348511
10710,10868,1064.55844122716,29444.0971412659
10870,11191,4286.83332908184,534240.250278473
10305,10878,6279.62553521762,1138039.99991226
10896,10977,1024.26406871193,28473.4987220764
10921,10927,763.675323681471,17700.0616836548
10933,10995,1186.69047558312,37865.4677467346
10936,10977,916.690475583121,23562.3492164612
10941,11550,471.837661840736,6680.25745010376
10969,11073,842.132034355964,18646.7443733215
10834,10971,2114.92424049175,129358.122959137
10978,11157,1870.66017177982,98400.1581764221
10979,11087,882.426406871193,19759.5256919861
11013,11094,883.675323681471,23223.4374427795
11035,11057,452.132034355964,5822.64860916138
11041,11154,2381.9090885901,165126.65329361
11046,11214,1909.70562748477,92191.572971344
11048,11154,948.822509939086,26356.1651954651
11052,11149,1286.10173055266,47411.2868690491
11057,11073,360,3503.08889770508
11087,11094,450,5362.73559570312
11092,11103,743.9696961967,16445.2758674622
11100,11224,1859.48268171891,102391.138553619
11112,11149,676.690475583121,13462.3650398254
11121,11202,1218.82250993909,41917.5246315002
11087,11129,1623.38095116624,74382.6019630432
10995,11150,2204.92424049175,139821.805942535
11157,11213,836.101730552664,20889.0356712341
11170,11584,1311.83766184074,45027.9814796448
11175,11202,896.98484809835,21415.3049354553
11191,11289,3032.49783362055,250446.665561676
11192,11239,729.411254969543,14822.0042915344
11214,11325,1687.27922061358,71976.8176307678
11215,11246,1053.38095116624,32960.2681922913
11216,11237,1058.52813742386,33102.5086250305
11192,11235,1414.26406871193,52370.6969947815
11236,11314,1250.95454429505,45598.1187171936
11246,11320,899.116882454314,23013.3850440979
11202,11256,973.675323681471,27993.8822212219
11263,11332,983.9696961967,27745.8607521057
11272,11352,1862.49783362055,101524.010349274
11276,11358,744.852813742386,14205.3341560364
11283,11354,936.396103067893,25539.293888092
11287,11349,1148.52813742386,38634.6530799866
11299,11389,1913.08657865101,103139.079624176
11263,11310,1338.82250993908,49814.1068458557
11325,11451,1011.83766184074,27501.0053443909
11216,11329,2441.02597104441,176249.60326004
11332,11380,751.248916810279,16892.1502952576
11338,11501,854.558441227157,19299.4547767639
11332,11346,2114.55844122716,113244.163639069
11359,11411,386.98484809835,4509.51266098022
11389,11504,1598.52813742386,71290.7284889221
11445,11573,1490.07142674936,65818.7086830139
11349,11456,1712.49783362056,86488.9323768616
11469,11526,434.558441227157,5536.13076400757
11482,11573,672.426406871193,11548.217754364
11411,11483,856.690475583121,20807.6045570374
11504,11638,1119.41125496954,32961.901096344
10941,11513,3096.39610306789,244764.958652496
11525,11756,2344.62986797652,158944.241611481
11469,11543,931.248916810279,25606.2641181946
11552,11610,1160.95454429505,39619.1432533264
11556,11638,872.132034355964,19857.6615943909
11566,11620,512.132034355964,7288.96727371216
11593,11620,858.822509939086,21838.0592079163
11352,11604,2592.79220613578,184250.623325348
11605,11834,2152.20346110533,134928.804904938
11616,11963,1547.9393923934,70178.6701698303
11623,11764,1486.69047558312,58015.2360877991
11526,11630,919.705627484771,21833.324344635
11635,11736,766.690475583121,16967.5473365784
11566,11657,1476.39610306789,59030.0528907776
11671,11730,1421.54328932551,54082.5432472229
11684,11792,1853.08657865101,97258.8197364807
11721,11854,1023.38095116624,31132.3439369202
11745,11976,1016.98484809835,27196.9784889221
11751,11808,1043.9696961967,30935.9336891174
11756,11795,926.101730552664,25504.0459632874
11764,11805,1486.69047558312,58015.2360877991
11768,11774,512.132034355964,7288.96727371216
11776,11966,1306.69047558312,45385.3752479553
11782,11892,1537.27922061358,59829.6136512756
11451,11797,3283.67532368147,276374.514194489
11774,11798,1112.13203435596,31842.7752113342
11768,11799,694.264068711929,13948.6394233704
11834,11963,1324.26406871193,46186.7009010315
11859,12008,1059.41125496954,29673.7850074768
11756,11863,2224.62986797652,144013.783481598
11865,11871,1078.23376490863,34536.2421646118
11868,12042,3161.02597104441,289250.476596832
11892,12072,1191.83766184074,37477.1910438538
11898,12065,1090.66017177982,35425.274684906
11865,11904,1455.80735803743,61177.0678138733
11799,11918,1779.77705423413,93663.091053009
11947,12080,1272.42640687119,40870.1269798279
11956,12058,876.396103067893,22553.0999946594
11898,11960,1592.13203435596,64453.0009803772
11963,11980,454.264068711929,6236.0291557312
11966,12019,908.528137423857,24560.2559890747
11971,12019,793.675323681471,18829.4566612244
11976,12014,696.396103067893,14467.9393234253
11994,12075,916.690475583121,23562.3492164612
11808,12005,3539.4826817189,342565.940097809
12008,12103,836.98484809835,18794.4681129456
12043,12153,1503.38095116624,64563.091342926
12065,12121,1011.83766184074,27501.0053443909
11980,12068,1068.82250993909,32906.2562599182
12080,12114,1022.13203435596,27019.8650550842
12086,12111,787.279220613579,16001.0191688538
12089,12172,626.98484809835,11042.5383491516
12114,12162,920.95454429505,25310.1843528748
12122,12238,1250.95454429505,45598.1187171936
12014,12141,1122.42640687119,31848.2892723083
12089,12145,803.9696961967,19049.4214668274
12153,12204,632.132034355964,10752.5480232239
12162,12201,866.101730552664,22322.6055374146
12165,12209,1174.26406871193,36759.9990577698
12114,12168,1019.11688245431,28966.0826759338
11904,12171,1958.52813742385,103544.222202301
11513,12191,5924.55844122716,880232.26166153
12195,12197,714.852813742386,13105.4518318176
12203,12261,1447.64501987817,62137.3262367249
12206,12207,402.426406871193,4221.99825668335
11736,12208,5161.61471607487,703076.740390778
12204,12209,1109.11688245431,33792.218662262
12072,12219,2815.58441227157,234017.136112213
12221,12259,1727.9393923934,86286.4309425354
12204,12225,893.9696961967,23231.5660743713
12227,12235,556.690475583121,9275.0093421936
12228,12241,3868.23376490863,385335.748447418
12229,12257,768.822509939086,17620.5237159729
12230,12309,943.675323681471,26372.4215431213
12233,12354,1869.41125496954,89254.7621498108
12145,12241,2012.13203435596,102436.948551178
12168,12250,1129.70562748477,32664.5855751038
12256,12257,769.705627484771,15450.5908851624
12206,12259,1196.10173055266,41442.520450592
12261,12305,1230.36579926459,45419.644203186
12262,12288,1264.26406871193,42284.026096344
12268,12372,1316.98484809835,44801.1624183655
12209,12272,1911.83766184073,93581.9322853088
12275,12289,784.264068711929,17459.9345436096
12280,12293,450,5362.73559570312
11868,12302,3362.86363288514,330506.461460114
12304,12311,504.852813742386,6647.45351028442
12305,12371,1208.52813742386,42501.5238685608
12256,12306,990,25160.6158752441
12268,12322,1982.13203435596,99440.3167762756
12330,12350,739.705627484771,14306.3269081116
12335,12375,2085.80735803743,118617.054416656
12336,12351,552.426406871193,7843.83591842651
12345,12378,466.690475583121,6729.75818634033
12259,12346,2008.23376490863,111409.321811676
12347,12371,2850.36579926459,218397.633213043
12289,12352,1040.95454429505,32152.8239326477
12353,12366,854.558441227157,19299.4547767639
12336,12366,814.264068711929,18714.4282875061
12372,12422,1091.54328932551,33229.4215126038
12375,12399,793.675323681471,18829.4566612244
12375,12376,1348.23376490863,53245.5179786682
12384,12417,752.132034355964,14945.1048316956
12387,12399,1098.82250993909,34641.2427101135
12389,12479,711.837661840736,14414.7271003723
12392,12443,534.852813742386,7437.04141616821
12309,12393,1371.83766184073,49073.3765602112
12398,12419,937.279220613579,22512.4144325256
12403,12773,6488.52813742385,1061678.99161148
12405,12437,487.279220613579,6342.41935348511
12419,12457,709.705627484771,13211.5916786194
12371,12426,1864.62986797652,102802.226184845
12353,12438,1269.41125496954,41973.6027259827
12440,12478,1232.13203435596,38915.3317909241
12443,12456,489.411254969543,7111.38271713257
12445,12478,636.396103067893,12357.6620864868
12446,13703,3981.83766184073,399262.663913727
12461,12512,1345.21861300698,53779.8909263611
12472,12484,2164.26406871193,119724.142856598
12457,12473,739.705627484771,14306.3269081116
12484,12518,1054.26406871193,30034.6502723694
12457,12492,920.95454429505,25310.1843528748
12495,12561,780,15751.440246582
12456,12497,896.101730552664,23896.6575965881
12417,12499,1246.69047558312,41535.4214515686
12497,12512,1355.51298552221,54331.3768806458
12513,12544,1093.67532368147,34846.8462562561
12302,12517,4383.74675043083,525136.292392731
12521,12612,2636.10173055266,181077.586277008
12478,12529,942.426406871193,22511.7166099548
12389,12533,1537.64501987817,69992.3521156311
12552,12564,1134.85281374239,32631.7426643372
12570,12590,623.9696961967,11684.2147331238
12580,12612,1834.62986797652,99599.6561927795
12588,12695,3075.29003975634,278730.113956451
12529,12596,1200,36819.791229248
12598,12699,1835.5129855222,96073.3932228088
12561,12609,1403.08657865101,57856.1170082092
12590,12612,923.9696961967,24702.3858070374
12621,12634,636.396103067893,12357.6620864868
12623,12849,1337.9393923934,53072.7758674622
12630,12717,1376.10173055266,53714.234287262
12641,12745,981.837661840736,25992.9035682678
12648,12695,2641.61471607487,202669.934360504
12641,12658,1090.66017177982,35425.274684906
12677,12986,6644.77272147524,1261703.61075211
12679,12727,517.279220613579,7100.37480545044
12690,13043,8157.93072687561,1951439.05289078
12712,13145,1506.39610306789,61295.3524513245
12717,12740,1031.54328932551,29951.4026222229
12725,12731,4736.98484809835,563548.86523819
12730,12769,1116.39610306789,35342.5297279358
12731,12800,1797.35064736294,95291.6716346741
12740,12762,786.396103067893,18364.5123176575
12748,12790,803.9696961967,19049.4214668274
12754,13052,2407.27922061358,145917.455448151
12769,12825,926.101730552664,25504.0459632874
12771,12838,1114.26406871193,33307.3248939514
12754,12773,2694.85281374239,182377.965076447
12790,12810,724.264068711929,15086.9711341858
12795,12819,1403.9696961967,53299.7778663635
12796,12891,1087.27922061358,30159.6188697815
12799,12910,1754.92424049175,90843.8460121155
12808,12855,1098.82250993909,34641.2427101135
12811,12865,2240.95454429505,133977.907260895
12819,12899,1366.69047558312,49415.3288612366
12745,12826,1864.62986797652,102802.226184845
12695,12836,3611.391770309,385245.944705963
12796,12837,1159.70562748477,34389.3206214905
12825,12838,1082.13203435596,30196.1432533264
12839,13048,2311.61471607487,157271.695987701
12838,12844,1239.41125496954,40078.1328163147
12849,12886,804.852813742386,16544.8042488098
12891,12929,637.279220613579,10603.8147773743
12910,12966,1158.82250993909,38204.7466773987
12929,12960,624.852813742386,10066.393787384
12936,12941,1649.11688245431,71199.0215187073
12826,12938,1892.13203435596,90684.3919715881
12941,12984,672.426406871193,11548.217754364
12886,12945,1180.66017177982,41382.0841407776
12948,12982,674.558441227157,12359.3640785217
12955,13015,2019.77705423413,119348.468997955
12966,12981,526.690475583121,8310.32976531982
12970,13048,1850.07142674936,99942.9910926819
12986,13008,1490.95454429505,63166.0176124573
13009,13056,858.822509939086,21838.0592079163
13015,13080,904.264068711929,22660.2615394592
13016,13056,1811.54328932551,85736.7907447815
12984,13022,1154.55844122716,34467.2422828674
13025,13167,1145.51298552221,39423.7118911743
13043,13051,1194.85281374239,36141.2125740051
13046,13630,2775.80735803743,202705.467075348
13048,13051,709.705627484771,13211.5916786194
13054,13245,1719.77705423413,87589.2736701965
12981,13069,2711.02597104441,216143.283115387
13073,13093,512.132034355964,7288.96727371216
13096,13184,1226.10173055266,43395.1179847717
13103,13176,1890.36579926459,102448.110385895
13107,13176,1054.26406871193,30034.6502723694
13118,13162,612.426406871193,9606.0267906189
13080,13125,2464.26406871193,154537.514499664
13022,13131,2767.64501987817,209792.288852692
13093,13145,630,10342.029083252
13051,13174,1848.82250993908,90643.3247413635
13182,13255,1093.67532368147,34846.8462562561
13145,13200,757.279220613579,14827.254611969
13216,13261,711.837661840736,14414.7271003723
13231,13261,962.132034355964,24023.5867652893
13260,13300,863.9696961967,21796.0669288635
13282,13348,1218.82250993909,41917.5246315002
13052,13298,4749.62553521762,664566.965213776
13300,13305,369.411254969543,4148.3325843811
13255,13306,1882.20346110533,104518.675113678
13312,13345,1409.11688245431,52770.0903663635
13345,13373,664.264068711929,12860.2012367249
13348,13398,706.690475583121,14581.3076667786
13352,13373,1548.82250993908,65061.5762062073
13357,13395,853.675323681471,21700.1994667053
13363,13371,1369.70562748477,47740.5817604065
13365,13426,1343.9696961967,49159.399936676
13371,13397,619.705627484771,10188.3286323547
13345,13376,1273.67532368147,46236.5434303284
13371,13377,714.852813742386,13105.4518318176
13426,13486,806.98484809835,17544.9693946838
13431,13510,1510.66017177982,66223.2041053772
13433,13584,2789.4826817189,221032.032627106
13162,13442,4701.83766184073,555807.408908844
13443,13598,1313.08657865101,50973.9720954895
13463,13590,1464.85281374239,54158.9754524231
13465,16023,294.852813742386,2404.25375747681
13426,13485,806.101730552664,19682.6224136353
13489,13588,1006.69047558312,27947.3332252502
13510,13619,1268.52813742386,46534.2316017151
13352,13521,1924.26406871193,95113.4451026917
13630,13805,1502.49783362056,66900.828956604
13485,13650,1008.82250993909,29562.4840736389
13657,13892,3926.83332908184,452154.883152008
13598,13667,1955.5129855222,107993.725925446
13695,13715,1472.13203435596,55220.4445838928
13703,13789,3224.04112294606,294632.084629059
13715,13736,1264.26406871193,42284.026096344
13727,13809,1460.95454429505,60835.0746803284
13729,13830,959.116882454314,25909.6941261292
13789,13867,851.543289325507,21041.3141517639
13845,13963,1338.82250993908,49814.1068458557
13855,13964,1516.69047558312,60276.9557533264
13892,13994,2225.5129855222,136965.329319
13463,13904,5375.72726577029,853238.257930756
13923,14001,1169.11688245431,37222.3804969788
13619,13938,3889.70562748477,379918.551364899
13963,14017,856.690475583121,20807.6045570374
13973,14005,602.132034355964,9826.00166702271
13809,13991,2054.55844122716,106970.606082916
13994,14057,784.264068711929,17459.9345436096
14038,14063,3046.69047558312,235334.029666901
14041,14231,3074.55844122716,238101.087833405
14042,14083,752.132034355964,14945.1048316956
14046,14101,759.411254969543,15943.8310585022
14060,14554,1190.95454429505,41578.7770729065
13991,14072,2907.35064736294,233907.78445816
14001,14078,1654.62986797652,81763.2678604126
14091,14216,1586.98484809835,64485.8475379944
14104,14301,2029.70562748477,104049.571018219
14163,14231,976.690475583121,26448.288974762
14165,14305,1277.9393923934,48462.5410804749
14216,14227,559.705627484771,8399.32942581177
14078,14250,3349.55410846826,331407.240222931
14251,14270,404.558441227157,4852.53804397583
14216,14261,1460.95454429505,60835.0746803284
14251,14286,623.9696961967,11684.2147331238
14370,14372,626.98484809835,11042.5383491516
14227,14405,2607.35064736294,191461.41324234
14431,14828,3100.66017177982,252134.97586441
14441,14660,3559.18830920367,351201.643222809
14372,14442,801.837661840736,17917.405216217
14467,14498,1739.11688245431,78861.7226295471
14498,14649,1539.41125496954,61018.7125282288
14405,14512,3104.04112294606,274636.415195465
14540,14596,1293.38095116624,48784.4138832092
14554,14620,792.426406871193,15972.5997276306
14571,14651,1140,33270.0269470215
14573,14610,662.132034355964,11742.1948127747
14596,14632,547.279220613579,7914.13931655884
14604,14651,1487.9393923934,65111.7993812561
14609,14781,1923.38095116624,101548.182834625
14641,14790,1520.95454429505,65533.4205055237
14647,14714,1117.27922061358,31817.5742530823
14649,14790,1150.66017177982,39317.6665077209
14660,14740,1563.38095116624,69396.960849762
14442,14673,3459.41125496954,301598.425357819
14632,14674,912.426406871193,21116.9815635681
14699,14780,744.852813742386,14205.3341560364
14705,14790,823.675323681471,20208.6590042114
14712,14736,1286.98484809835,42831.6638832092
14719,14905,2299.18830920368,155404.976200104
14720,14932,6140.80302527854,1068162.76700211
14604,14755,2336.46752981725,161003.149784088
14761,14905,1390.66017177982,56677.2443580627
14781,14784,432.426406871193,4859.45412826538
14809,14964,1502.13203435596,57470.0911903381
14780,14820,2311.24891681028,139445.031833649
14828,14892,1394.55844122716,49841.472782135
14844,14917,589.705627484771,9273.59349441528
14875,14988,749.116882454314,16422.057056427
